pk_zone_id,zone_name,fk_country_id
1,Zone 1,12
2,Zone 2,50
3,Zone 3,40
4,Zone 4,1
5,Zone 5,27
6,Zone 6,9
7,Zone 7,44
8,Zone 8,1
9,Zone 9,18
10,Zone 10,55
11,Zone 11,32
12,Zone 12,55
13,Zone 13,5
14,Zone 14,32
15,Zone 15,73
16,Zone 16,13
17,Zone 17,72
18,Zone 18,11
19,Zone 19,76
20,Zone 20,53
21,Zone 21,40
22,Zone 22,80
23,Zone 23,59
24,Zone 24,3
25,Zone 25,34
26,Zone 26,35
27,Zone 27,77
28,Zone 28,65
29,Zone 29,22
30,Zone 30,45
31,Zone 31,41
32,Zone 32,51
33,Zone 33,3
34,Zone 34,52
35,Zone 35,28
36,Zone 36,15
37,Zone 37,58
38,Zone 38,64
39,Zone 39,3
40,Zone 40,24
41,Zone 41,58
42,Zone 42,70
43,Zone 43,76
44,Zone 44,75
45,Zone 45,1
46,Zone 46,24
47,Zone 47,45
48,Zone 48,4
49,Zone 49,23
50,Zone 50,51
51,Zone 51,46
52,Zone 52,66
53,Zone 53,54
54,Zone 54,34
55,Zone 55,4
56,Zone 56,17
57,Zone 57,45
58,Zone 58,58
59,Zone 59,22
60,Zone 60,51
61,Zone 61,54
62,Zone 62,9
63,Zone 63,48
64,Zone 64,65
65,Zone 65,2
66,Zone 66,9
67,Zone 67,55
68,Zone 68,53
69,Zone 69,6
70,Zone 70,16
71,Zone 71,6
72,Zone 72,76
73,Zone 73,60
74,Zone 74,11
75,Zone 75,74
76,Zone 76,45
77,Zone 77,63
78,Zone 78,31
79,Zone 79,56
80,Zone 80,63
81,Zone 81,47
82,Zone 82,60
83,Zone 83,48
84,Zone 84,60
85,Zone 85,70
86,Zone 86,13
87,Zone 87,80
88,Zone 88,10
89,Zone 89,14
90,Zone 90,46
91,Zone 91,71
92,Zone 92,71
93,Zone 93,54
94,Zone 94,28
95,Zone 95,31
96,Zone 96,47
97,Zone 97,73
98,Zone 98,35
99,Zone 99,44
100,Zone 100,6
101,Zone 101,37
102,Zone 102,65
103,Zone 103,28
104,Zone 104,61
105,Zone 105,74
106,Zone 106,11
107,Zone 107,40
108,Zone 108,3
109,Zone 109,40
110,Zone 110,63
111,Zone 111,75
112,Zone 112,13
113,Zone 113,1
114,Zone 114,66
115,Zone 115,22
116,Zone 116,9
117,Zone 117,55
118,Zone 118,66
119,Zone 119,2
120,Zone 120,50
121,Zone 121,74
122,Zone 122,26
123,Zone 123,42
124,Zone 124,12
125,Zone 125,15
126,Zone 126,3
127,Zone 127,53
128,Zone 128,23
129,Zone 129,19
130,Zone 130,13
131,Zone 131,20
132,Zone 132,25
133,Zone 133,63
134,Zone 134,39
135,Zone 135,20
136,Zone 136,68
137,Zone 137,5
138,Zone 138,19
139,Zone 139,50
140,Zone 140,56
141,Zone 141,54
142,Zone 142,63
143,Zone 143,51
144,Zone 144,20
145,Zone 145,11
146,Zone 146,12
147,Zone 147,35
148,Zone 148,2
149,Zone 149,7
150,Zone 150,2
151,Zone 151,14
152,Zone 152,7
153,Zone 153,77
154,Zone 154,5
155,Zone 155,47
156,Zone 156,71
157,Zone 157,5
158,Zone 158,8
159,Zone 159,27
160,Zone 160,48
